Date,Close,Return
2011-09-20,0.9927,0.201877
2011-09-21,1.0081,1.551325
2011-09-22,1.0284,2.013689
2011-09-23,1.0281,-0.029172
2011-09-26,1.0251,-0.2918
2011-09-27,1.0193,-0.565798
2011-09-28,1.0335,1.393113
2011-09-29,1.0359,0.232221
2011-09-30,1.0503,1.390096
2011-10-03,1.0547,0.418928
2011-10-04,1.0513,-0.322367
2011-10-05,1.0402,-1.055836
2011-10-06,1.0371,-0.29802
2011-10-07,1.0395,0.231415
2011-10-10,1.0258,-1.317941
2011-10-11,1.03,0.409437
2011-10-12,1.0172,-1.242718
2011-10-13,1.0209,0.363744
2011-10-14,1.0098,-1.087276
2011-10-17,1.0234,1.346801
2011-10-18,1.0141,-0.908736
2011-10-19,1.0205,0.631101
2011-10-20,1.0154,-0.499755
2011-10-21,1.0066,-0.866654
2011-10-24,1.0037,-0.288099
2011-10-25,1.0167,1.295208
2011-10-26,1.0042,-1.229468
2011-10-27,0.9909,-1.324437
2011-10-28,0.9917,0.080735
2011-10-31,1.0008,0.917616
2011-11-01,1.0204,1.958433
2011-11-02,1.0136,-0.666405
2011-11-03,1.0067,-0.680742
2011-11-04,1.0188,1.201947
2011-11-07,1.0126,-0.608559
2011-11-08,1.0088,-0.375272
2011-11-09,1.0246,1.566217
2011-11-10,1.0169,-0.751513
2011-11-11,1.0104,-0.639198
2011-11-14,1.0167,0.623515
2011-11-15,1.0211,0.432773
2011-11-16,1.0245,0.332974
2011-11-17,1.0293,0.468521
2011-11-18,1.0276,-0.165161
2011-11-21,1.0401,1.216427
2011-11-22,1.0383,-0.17306
2011-11-23,1.0486,0.992006
2011-11-24,1.047,-0.152584
2011-11-25,1.0468,-0.019102
2011-11-28,1.0341,-1.213221
2011-11-29,1.0321,-0.193405
2011-11-30,1.0174,-1.424281
2011-12-01,1.0139,-0.344014
2011-12-02,1.0195,0.552323
2011-12-05,1.0165,-0.294262
2011-12-06,1.01,-0.639449
2011-12-07,1.0099,-0.009901
2011-12-08,1.0232,1.316962
2011-12-09,1.0169,-0.615715
2011-12-12,1.0271,1.003048
2011-12-13,1.0343,0.701003
2011-12-14,1.0397,0.522092
2011-12-15,1.0351,-0.442435
2011-12-16,1.0383,0.309149
2011-12-19,1.0389,0.057787
2011-12-20,1.0298,-0.875926
2011-12-21,1.0266,-0.31074
2011-12-22,1.0203,-0.613676
2011-12-23,1.0206,0.029403
2011-12-26,1.0196,-0.097982
2011-12-27,1.0186,-0.098078
2011-12-28,1.0244,0.569409
2011-12-29,1.0199,-0.439282
2011-12-30,1.0213,0.137268
2012-01-02,1.0189,-0.234995
2012-01-03,1.0104,-0.834233
2012-01-04,1.0127,0.227633
2012-01-05,1.0198,0.701096
2012-01-06,1.0284,0.843303
2012-01-09,1.0235,-0.476468
2012-01-10,1.0154,-0.791402
2012-01-11,1.0196,0.41363
2012-01-12,1.0191,-0.049039
2012-01-13,1.0232,0.402316
2012-01-16,1.0179,-0.517983
2012-01-17,1.0151,-0.275076
2012-01-18,1.0112,-0.384199
2012-01-19,1.0108,-0.039557
2012-01-20,1.0132,0.237436
2012-01-23,1.0086,-0.454007
2012-01-24,1.009,0.039659
2012-01-25,1.0043,-0.465808
2012-01-26,1.0018,-0.24893
2012-01-27,1.0018,0.0
2012-01-30,1.0015,-0.029946
2012-01-31,1.0026,0.109835
2012-02-01,0.9986,-0.398963
2012-02-02,0.9993,0.070098
2012-02-03,0.9934,-0.590413
2012-02-06,0.996,0.261727
2012-02-07,0.9944,-0.160643
2012-02-08,0.996,0.160901
2012-02-09,0.9947,-0.130522
2012-02-10,1.0014,0.67357
2012-02-13,0.9997,-0.169762
2012-02-14,0.9991,-0.060018
2012-02-15,1.0,0.090081
2012-02-16,0.9966,-0.34
2012-02-17,0.9968,0.020068
2012-02-20,0.9935,-0.331059
2012-02-21,0.9969,0.342224
2012-02-22,0.9998,0.290902
2012-02-23,0.9975,-0.230046
2012-02-24,0.9993,0.180451
2012-02-27,0.999,-0.030021
2012-02-28,0.9953,-0.37037
2012-02-29,0.9899,-0.54255
2012-03-01,0.9855,-0.444489
2012-03-02,0.9893,0.385591
2012-03-05,0.9946,0.535732
2012-03-06,1.0019,0.733963
2012-03-07,0.9974,-0.449147
2012-03-08,0.9902,-0.721877
2012-03-09,0.9905,0.030297
2012-03-12,0.9924,0.191822
2012-03-13,0.9886,-0.38291
2012-03-14,0.9926,0.404613
2012-03-15,0.9918,-0.080596
2012-03-16,0.9917,-0.010083
2012-03-19,0.9869,-0.484017
2012-03-20,0.9915,0.466106
2012-03-21,0.9922,0.0706
2012-03-22,0.9993,0.715582
2012-03-23,0.9978,-0.150105
2012-03-26,0.9906,-0.721587
2012-03-27,0.9948,0.423985
2012-03-28,0.9983,0.35183
2012-03-29,0.9964,-0.190324
2012-03-30,0.9987,0.230831
2012-04-02,0.9906,-0.811054
2012-04-03,0.9911,0.050474
2012-04-04,0.9963,0.52467
2012-04-05,0.9931,-0.321188
2012-04-06,0.9972,0.412849
2012-04-09,0.9976,0.040112
2012-04-10,1.0045,0.69166
2012-04-11,1.0038,-0.069686
2012-04-12,0.9943,-0.946404
2012-04-13,0.9997,0.543096
2012-04-16,0.9994,-0.030009
2012-04-17,0.9902,-0.920552
2012-04-18,0.9912,0.10099
2012-04-19,0.9957,0.453995
2012-04-20,0.9924,-0.331425
2012-04-23,0.9913,-0.110842
2012-04-24,0.9871,-0.423686
2012-04-25,0.9833,-0.384966
2012-04-26,0.9843,0.101698
2012-04-27,0.9804,-0.396221
2012-04-30,0.9872,0.693594
2012-05-01,0.9854,-0.182334
2012-05-02,0.9863,0.091333
2012-05-03,0.9885,0.223056
2012-05-04,0.9961,0.768842
2012-05-07,0.9931,-0.301175
2012-05-08,0.9987,0.563891
2012-05-09,1.0026,0.390508
2012-05-10,1.0021,-0.04987
2012-05-11,1.0005,-0.159665
2012-05-14,1.0037,0.31984
2012-05-15,1.0072,0.34871
2012-05-16,1.0122,0.496426
2012-05-17,1.0196,0.731081
2012-05-18,1.0222,0.255002
2012-05-21,1.0175,-0.459793
2012-05-22,1.0205,0.29484
2012-05-23,1.0252,0.460559
2012-05-24,1.0269,0.165821
2012-05-25,1.0293,0.233713
2012-05-28,1.0239,-0.524628
2012-05-29,1.0221,-0.175798
2012-05-30,1.0301,0.782702
2012-05-31,1.0328,0.26211
2012-06-01,1.041,0.793958
2012-06-04,1.0394,-0.153698
2012-06-05,1.0381,-0.125072
2012-06-06,1.0276,-1.011463
2012-06-07,1.0279,0.029194
2012-06-08,1.0266,-0.126471
2012-06-11,1.0317,0.496786
2012-06-12,1.0264,-0.513715
2012-06-13,1.0303,0.379969
2012-06-14,1.0226,-0.747355
2012-06-15,1.0217,-0.088011
2012-06-18,1.0243,0.254478
2012-06-19,1.0178,-0.63458
2012-06-20,1.0183,0.049126
2012-06-21,1.0297,1.119513
2012-06-22,1.0246,-0.49529
2012-06-25,1.0292,0.448956
2012-06-26,1.0238,-0.524679
2012-06-27,1.0249,0.107443
2012-06-28,1.0332,0.809835
2012-06-29,1.0166,-1.606659
2012-07-02,1.0171,0.049184
2012-07-03,1.0122,-0.481762
2012-07-04,1.013,0.079036
2012-07-05,1.0142,0.11846
2012-07-06,1.0196,0.532439
2012-07-09,1.0192,-0.039231
2012-07-10,1.0226,0.333595
2012-07-11,1.0198,-0.273812
2012-07-12,1.0191,-0.068641
2012-07-13,1.0141,-0.490629
2012-07-16,1.015,0.088749
2012-07-17,1.012,-0.295567
2012-07-18,1.0102,-0.177866
2012-07-19,1.0074,-0.277173
2012-07-20,1.0125,0.506254
2012-07-23,1.0188,0.622222
2012-07-24,1.0221,0.32391
2012-07-25,1.0155,-0.645729
2012-07-26,1.0102,-0.52191
2012-07-27,1.0033,-0.683033
2012-07-30,1.0016,-0.169441
2012-07-31,1.0031,0.14976
2012-08-01,1.0056,0.249227
2012-08-02,1.0074,0.178998
2012-08-03,1.0013,-0.605519
2012-08-06,1.0002,-0.109857
2012-08-07,0.997,-0.319936
2012-08-08,0.9942,-0.280843
2012-08-09,0.9911,-0.311808
2012-08-10,0.9911,0.0
2012-08-13,0.9926,0.151347
2012-08-14,0.9923,-0.030224
2012-08-15,0.9894,-0.29225
2012-08-16,0.9866,-0.283
2012-08-17,0.9893,0.273667
2012-08-20,0.9884,-0.090973
2012-08-21,0.9892,0.080939
2012-08-22,0.9914,0.222402
2012-08-23,0.9939,0.252169
2012-08-24,0.9923,-0.160982
2012-08-27,0.9907,-0.161242
2012-08-28,0.9882,-0.252347
2012-08-29,0.9894,0.121433
2012-08-30,0.9925,0.313321
2012-08-31,0.9863,-0.624685
2012-09-03,0.9858,-0.050695
2012-09-04,0.9859,0.010144
2012-09-05,0.9905,0.466579
2012-09-06,0.9827,-0.787481
2012-09-07,0.9786,-0.417218
2012-09-10,0.9776,-0.102187
2012-09-11,0.973,-0.47054
2012-09-12,0.9762,0.32888
2012-09-13,0.9685,-0.788773
2012-09-14,0.9714,0.299432
2012-09-17,0.9748,0.35001
2012-09-18,0.9742,-0.061551
2012-09-19,0.9745,0.030794
2012-09-20,0.9769,0.24628
2012-09-21,0.9764,-0.051182
2012-09-24,0.9787,0.235559
2012-09-25,0.9806,0.194135
2012-09-26,0.9855,0.499694
2012-09-27,0.9806,-0.49721
2012-09-28,0.9837,0.316133
2012-10-01,0.9823,-0.14232
2012-10-02,0.9841,0.183243
2012-10-03,0.9876,0.355655
2012-10-04,0.9804,-0.72904
2012-10-05,0.9786,-0.183599
2012-10-08,0.9769,-0.173718
2012-10-09,0.9783,0.14331
2012-10-10,0.9818,0.357763
2012-10-11,0.9786,-0.325932
2012-10-12,0.9802,0.163499
2012-10-15,0.9807,0.05101
2012-10-16,0.9866,0.601611
2012-10-17,0.9779,-0.881816
2012-10-18,0.9853,0.756724
2012-10-19,0.9936,0.842383
2012-10-22,0.9922,-0.140902
2012-10-23,0.9924,0.020157
2012-10-24,0.9936,0.120919
2012-10-25,0.9948,0.120773
2012-10-26,0.9969,0.211098
2012-10-29,1.001,0.411275
2012-10-30,0.9994,-0.15984
2012-10-31,0.9994,0.0
2012-11-01,0.9965,-0.290174
2012-11-02,0.9958,-0.070246
2012-11-05,0.9964,0.060253
2012-11-06,0.9921,-0.431554
2012-11-07,0.9967,0.463663
2012-11-08,1.0003,0.361192
2012-11-09,1.0016,0.129961
2012-11-12,0.9998,-0.179712
2012-11-13,1.0021,0.230046
2012-11-14,1.0039,0.179623
2012-11-15,1.001,-0.288873
2012-11-16,1.0012,0.01998
2012-11-19,0.9963,-0.489413
2012-11-20,0.9968,0.050186
2012-11-21,0.9963,-0.050161
2012-11-22,0.9972,0.090334
2012-11-23,0.9929,-0.431207
2012-11-26,0.9935,0.060429
2012-11-27,0.9946,0.11072
2012-11-28,0.9921,-0.251357
2012-11-29,0.9925,0.040319
2012-11-30,0.9944,0.191436
2012-12-03,0.9951,0.070394
2012-12-04,0.9927,-0.241182
2012-12-05,0.9917,-0.100735
2012-12-06,0.9914,-0.030251
2012-12-07,0.9884,-0.302602
2012-12-10,0.9863,-0.212465
2012-12-11,0.9861,-0.020278
2012-12-12,0.9844,-0.172396
2012-12-13,0.9849,0.050792
2012-12-14,0.9855,0.06092
2012-12-17,0.9835,-0.202943
2012-12-18,0.9857,0.223691
2012-12-19,0.9888,0.314497
2012-12-20,0.9877,-0.111246
2012-12-21,0.9932,0.556849
2012-12-24,0.993,-0.020137
2012-12-25,0.9924,-0.060423
2012-12-26,0.9943,0.191455
2012-12-27,0.9952,0.090516
2012-12-28,0.997,0.180868
2012-12-31,0.9921,-0.491474
2013-01-01,0.9934,0.131035
2013-01-02,0.9849,-0.855647
2013-01-03,0.9878,0.294446
2013-01-04,0.9872,-0.060741
2013-01-07,0.9859,-0.131686
2013-01-08,0.9867,0.081144
2013-01-09,0.9876,0.091213
2013-01-10,0.9832,-0.445525
2013-01-11,0.9848,0.162734
2013-01-14,0.9837,-0.111698
2013-01-15,0.9843,0.060994
2013-01-16,0.9859,0.162552
2013-01-17,0.9858,-0.010143
2013-01-18,0.9917,0.598499
2013-01-21,0.9929,0.121004
2013-01-22,0.9919,-0.100715
2013-01-23,0.9992,0.735961
2013-01-24,1.0026,0.340272
2013-01-25,1.0058,0.31917
2013-01-28,1.0063,0.049712
2013-01-29,1.0009,-0.536619
2013-01-30,1.0014,0.049955
2013-01-31,0.9972,-0.419413
2013-02-01,0.9965,-0.070197
2013-02-04,0.9988,0.230808
2013-02-05,0.9956,-0.320384
2013-02-06,0.9956,0.0
2013-02-07,0.9979,0.231016
2013-02-08,1.002,0.410863
2013-02-11,1.0048,0.279441
2013-02-12,1.0023,-0.248806
2013-02-13,1.0018,-0.049885
2013-02-14,1.0009,-0.089838
2013-02-15,1.0064,0.549505
2013-02-18,1.0107,0.427266
2013-02-19,1.0112,0.049471
2013-02-20,1.0167,0.543908
2013-02-21,1.0185,0.177043
2013-02-22,1.0215,0.294551
2013-02-25,1.0262,0.460108
2013-02-26,1.0261,-0.009745
2013-02-27,1.0229,-0.31186
2013-02-28,1.0306,0.752762
2013-03-01,1.0268,-0.368717
2013-03-04,1.0273,0.048695
2013-03-05,1.0269,-0.038937
2013-03-06,1.032,0.49664
2013-03-07,1.0294,-0.251938
2013-03-08,1.0287,-0.068001
2013-03-11,1.0259,-0.272188
2013-03-12,1.0257,-0.019495
2013-03-13,1.0276,0.185239
2013-03-14,1.0222,-0.525496
2013-03-15,1.0194,-0.273919
2013-03-18,1.0222,0.274671
2013-03-19,1.0268,0.45001
2013-03-20,1.026,-0.077912
2013-03-21,1.0252,-0.077973
2013-03-22,1.0232,-0.195084
2013-03-25,1.0213,-0.185692
2013-03-26,1.0161,-0.509155
2013-03-27,1.016,-0.009842
2013-03-28,1.0162,0.019685
2013-03-29,1.0174,0.118087
2013-04-01,1.0168,-0.058974
2013-04-02,1.0148,-0.196696
2013-04-03,1.0146,-0.019708
2013-04-04,1.0127,-0.187266
2013-04-05,1.0176,0.483855
2013-04-08,1.0166,-0.09827
2013-04-09,1.0164,-0.019673
2013-04-10,1.0142,-0.21645
2013-04-11,1.0105,-0.36482
2013-04-12,1.0136,0.306779
2013-04-15,1.0256,1.183899
2013-04-16,1.0207,-0.477769
2013-04-17,1.0266,0.578035
2013-04-18,1.0264,-0.019482
2013-04-19,1.0266,0.019486
2013-04-22,1.0256,-0.097409
2013-04-23,1.0257,0.00975
2013-04-24,1.0256,-0.009749
2013-04-25,1.0198,-0.565523
2013-04-26,1.0167,-0.303981
2013-04-29,1.0112,-0.540966
2013-04-30,1.0073,-0.38568
2013-05-01,1.0083,0.099275
2013-05-02,1.0105,0.218189
2013-05-03,1.008,-0.247402
2013-05-06,1.0068,-0.119048
2013-05-07,1.0042,-0.258244
2013-05-08,1.0027,-0.149373
2013-05-09,1.0068,0.408896
2013-05-10,1.01,0.317839
2013-05-13,1.0106,0.059406
2013-05-14,1.018,0.732238
2013-05-15,1.0157,-0.225933
2013-05-16,1.0195,0.374126
2013-05-17,1.0281,0.843551
2013-05-20,1.0241,-0.389067
2013-05-21,1.0267,0.253881
2013-05-22,1.0367,0.973994
2013-05-23,1.0305,-0.598052
2013-05-24,1.0318,0.126152
2013-05-27,1.0341,0.222911
2013-05-28,1.0398,0.551204
2013-05-29,1.0351,-0.45201
2013-05-30,1.0297,-0.521689
2013-05-31,1.0375,0.757502
2013-06-03,1.0278,-0.93494
2013-06-04,1.0342,0.622689
2013-06-05,1.0345,0.029008
2013-06-06,1.0264,-0.782987
2013-06-07,1.0197,-0.652767
2013-06-10,1.0194,-0.02942
2013-06-11,1.0189,-0.049048
2013-06-12,1.0212,0.225734
2013-06-13,1.0159,-0.518997
2013-06-14,1.017,0.108278
2013-06-17,1.0186,0.157325
2013-06-18,1.0212,0.255252
2013-06-19,1.0273,0.597336
2013-06-20,1.0387,1.109705
2013-06-21,1.0457,0.673919
2013-06-24,1.0501,0.420771
2013-06-25,1.0515,0.133321
2013-06-26,1.047,-0.42796
2013-06-27,1.0477,0.066858
2013-06-28,1.0519,0.400878
2013-07-01,1.0497,-0.209145
2013-07-02,1.0544,0.447747
2013-07-03,1.0505,-0.369879
2013-07-04,1.0515,0.095193
2013-07-05,1.0582,0.637185
2013-07-08,1.0558,-0.2268
2013-07-09,1.0527,-0.293616
2013-07-10,1.0465,-0.588962
2013-07-11,1.0366,-0.946011
2013-07-12,1.0395,0.279761
2013-07-15,1.0427,0.30784
2013-07-16,1.0369,-0.556248
2013-07-17,1.0405,0.347189
2013-07-18,1.0378,-0.259491
2013-07-19,1.0368,-0.096358
2013-07-22,1.0334,-0.327932
2013-07-23,1.0287,-0.454809
2013-07-24,1.0316,0.281909
2013-07-25,1.028,-0.348972
2013-07-26,1.0278,-0.019455
2013-07-29,1.0265,-0.126484
2013-07-30,1.0305,0.389674
2013-07-31,1.0277,-0.271713
2013-08-01,1.0346,0.671402
2013-08-02,1.0392,0.444616
2013-08-05,1.036,-0.307929
2013-08-06,1.0377,0.164093
2013-08-07,1.0423,0.443288
2013-08-08,1.0328,-0.911446
2013-08-09,1.0289,-0.377614
2013-08-12,1.0307,0.174944
2013-08-13,1.0343,0.349277
2013-08-14,1.0342,-0.009668
2013-08-15,1.0306,-0.348095
2013-08-16,1.0336,0.291093
2013-08-19,1.0345,0.087074
2013-08-20,1.0392,0.454326
2013-08-21,1.0474,0.789069
2013-08-22,1.0516,0.400993
2013-08-23,1.0496,-0.190186
2013-08-26,1.0501,0.047637
2013-08-27,1.0474,-0.257118
2013-08-28,1.0487,0.124117
2013-08-29,1.0532,0.429103
2013-08-30,1.0537,0.047474
2013-09-02,1.0544,0.066433
2013-09-03,1.0535,-0.085357
2013-09-04,1.0496,-0.370195
2013-09-05,1.0505,0.085747
2013-09-06,1.0405,-0.951928
2013-09-09,1.0369,-0.345988
2013-09-10,1.0349,-0.192883
2013-09-11,1.0319,-0.289883
2013-09-12,1.0323,0.038763
2013-09-13,1.0351,0.271239
2013-09-16,1.0324,-0.260844
2013-09-17,1.0296,-0.271213
2013-09-18,1.022,-0.738151
2013-09-19,1.0265,0.440313
2013-09-20,1.0304,0.379932
2013-09-23,1.0284,-0.194099
2013-09-24,1.03,0.155581
2013-09-25,1.0314,0.135922
2013-09-26,1.031,-0.038782
2013-09-27,1.0306,-0.038797
2013-09-30,1.0309,0.029109
2013-10-01,1.0322,0.126103
2013-10-02,1.0337,0.145321
2013-10-03,1.0333,-0.038696
2013-10-04,1.0294,-0.377432
2013-10-07,1.0313,0.184574
2013-10-08,1.0368,0.533307
2013-10-09,1.0394,0.250772
2013-10-10,1.0398,0.038484
2013-10-11,1.0349,-0.471244
2013-10-14,1.0354,0.048314
2013-10-15,1.0383,0.280085
2013-10-16,1.0328,-0.529712
2013-10-17,1.0289,-0.377614
2013-10-18,1.0286,-0.029157
2013-10-21,1.0304,0.174995
2013-10-22,1.0286,-0.174689
2013-10-23,1.0382,0.933307
2013-10-24,1.0422,0.385282
2013-10-25,1.0448,0.249472
2013-10-28,1.0445,-0.028714
2013-10-29,1.0469,0.229775
2013-10-30,1.0479,0.09552
2013-10-31,1.0431,-0.458059
2013-11-01,1.042,-0.105455
2013-11-04,1.0425,0.047985
2013-11-05,1.0456,0.297362
2013-11-06,1.0418,-0.363428
2013-11-07,1.0462,0.422346
2013-11-08,1.0479,0.162493
2013-11-11,1.0476,-0.028629
2013-11-12,1.0495,0.181367
2013-11-13,1.0457,-0.362077
2013-11-14,1.0464,0.066941
2013-11-15,1.0439,-0.238914
2013-11-18,1.0429,-0.095795
2013-11-19,1.0469,0.383546
2013-11-20,1.0453,-0.152832
2013-11-21,1.0517,0.612264
2013-11-22,1.0514,-0.028525
2013-11-25,1.0543,0.275823
2013-11-26,1.0541,-0.01897
2013-11-27,1.0595,0.512285
2013-11-28,1.0581,-0.132138
2013-11-29,1.0614,0.31188
2013-12-02,1.0644,0.282646
2013-12-03,1.0649,0.046975
2013-12-04,1.0684,0.328669
2013-12-05,1.0654,-0.280794
2013-12-06,1.064,-0.131406
2013-12-09,1.0627,-0.12218
2013-12-10,1.0603,-0.22584
2013-12-11,1.059,-0.122607
2013-12-12,1.064,0.472144
2013-12-13,1.0585,-0.516917
2013-12-16,1.0596,0.103921
2013-12-17,1.0607,0.103813
2013-12-18,1.0703,0.905063
2013-12-19,1.0664,-0.364384
2013-12-20,1.0635,-0.271943
2013-12-23,1.0605,-0.282087
2013-12-24,1.0631,0.245167
2013-12-25,1.063,-0.009406
2013-12-26,1.0648,0.169332
2013-12-27,1.0706,0.544703
2013-12-30,1.0648,-0.541752
2013-12-31,1.0623,-0.234786
2014-01-01,1.0644,0.197684
2014-01-02,1.067,0.244269
2014-01-03,1.0635,-0.328022
2014-01-06,1.0656,0.197461
2014-01-07,1.0766,1.032282
2014-01-08,1.082,0.501579
2014-01-09,1.0842,0.203327
2014-01-10,1.0892,0.46117
2014-01-13,1.0863,-0.26625
2014-01-14,1.0946,0.764061
2014-01-15,1.0934,-0.109629
2014-01-16,1.093,-0.036583
2014-01-17,1.0964,0.31107
2014-01-20,1.0949,-0.136811
2014-01-21,1.0967,0.164399
2014-01-22,1.1087,1.094192
2014-01-23,1.1102,0.135294
2014-01-24,1.1088,-0.126103
2014-01-27,1.1116,0.252525
2014-01-28,1.1153,0.332854
2014-01-29,1.1171,0.161392
2014-01-30,1.1157,-0.125325
2014-01-31,1.1128,-0.259927
2014-02-03,1.1119,-0.080877
2014-02-04,1.1082,-0.332764
2014-02-05,1.1083,0.009024
2014-02-06,1.107,-0.117297
2014-02-07,1.1032,-0.34327
2014-02-10,1.1055,0.208484
2014-02-11,1.1009,-0.416101
2014-02-12,1.1003,-0.054501
2014-02-13,1.0977,-0.236299
2014-02-14,1.0978,0.00911
2014-02-17,1.0965,-0.118419
2014-02-18,1.0947,-0.164159
2014-02-19,1.108,1.214945
2014-02-20,1.1099,0.17148
2014-02-21,1.1108,0.081088
2014-02-24,1.106,-0.432121
2014-02-25,1.1085,0.22604
2014-02-26,1.1128,0.387912
2014-02-27,1.1121,-0.062904
2014-02-28,1.1064,-0.512544
2014-03-03,1.1076,0.10846
2014-03-04,1.1092,0.144456
2014-03-05,1.1029,-0.567977
2014-03-06,1.0985,-0.398948
2014-03-07,1.1087,0.928539
2014-03-10,1.1108,0.189411
2014-03-11,1.1106,-0.018005
2014-03-12,1.1118,0.10805
2014-03-13,1.1076,-0.377766
2014-03-14,1.1105,0.261827
2014-03-17,1.1052,-0.477262
2014-03-18,1.1135,0.750995
2014-03-19,1.1238,0.925011
2014-03-20,1.1244,0.05339
2014-03-21,1.1221,-0.204554
2014-03-24,1.1192,-0.258444
2014-03-25,1.1167,-0.223374
2014-03-26,1.1102,-0.582072
2014-03-27,1.1031,-0.639524
2014-03-28,1.1061,0.271961
2014-03-31,1.105,-0.099449
2014-04-01,1.1024,-0.235294
2014-04-02,1.1033,0.08164
2014-04-03,1.1035,0.018127
2014-04-04,1.0981,-0.489352
2014-04-07,1.0975,-0.05464
2014-04-08,1.0923,-0.473804
2014-04-09,1.0879,-0.40282
2014-04-10,1.0936,0.523945
2014-04-11,1.098,0.402341
2014-04-14,1.0962,-0.163934
2014-04-15,1.0978,0.145959
2014-04-16,1.1011,0.300601
2014-04-17,1.1003,-0.072655
2014-04-18,1.1024,0.190857
2014-04-21,1.101,-0.126996
2014-04-22,1.1026,0.145322
2014-04-23,1.1032,0.054417
2014-04-24,1.1021,-0.09971
2014-04-25,1.1039,0.163325
2014-04-28,1.1029,-0.090588
2014-04-29,1.0944,-0.770695
2014-04-30,1.0962,0.164474
2014-05-01,1.0956,-0.054735
2014-05-02,1.0972,0.146039
2014-05-05,1.0955,-0.15494
2014-05-06,1.0895,-0.547695
2014-05-07,1.09,0.045893
2014-05-08,1.0831,-0.633028
2014-05-09,1.0898,0.618595
2014-05-12,1.0896,-0.018352
2014-05-13,1.0904,0.073421
2014-05-14,1.0889,-0.137564
2014-05-15,1.0885,-0.036734
2014-05-16,1.0861,-0.220487
2014-05-19,1.0875,0.128902
2014-05-20,1.0908,0.303448
2014-05-21,1.0912,0.03667
2014-05-22,1.0891,-0.192449
2014-05-23,1.0861,-0.275457
2014-05-26,1.0859,-0.018415
2014-05-27,1.0858,-0.009209
2014-05-28,1.0875,0.156567
2014-05-29,1.0837,-0.349425
2014-05-30,1.0846,0.083049
2014-06-02,1.09,0.497879
2014-06-03,1.0908,0.073394
2014-06-04,1.094,0.293363
2014-06-05,1.0925,-0.137112
2014-06-06,1.0931,0.05492
2014-06-09,1.0904,-0.247004
