Date,Close,Return
2014-06-10,1.0903,-0.009171
2014-06-11,1.0868,-0.321013
2014-06-12,1.0856,-0.110416
2014-06-13,1.0855,-0.009211
2014-06-16,1.0845,-0.092123
2014-06-17,1.0861,0.147533
2014-06-18,1.0836,-0.230181
2014-06-19,1.0818,-0.166113
2014-06-20,1.0758,-0.554631
2014-06-23,1.0732,-0.241681
2014-06-24,1.0745,0.121133
2014-06-25,1.0719,-0.241973
2014-06-26,1.0689,-0.279877
2014-06-27,1.0666,-0.215174
2014-06-30,1.0671,0.046878
2014-07-01,1.0632,-0.365477
2014-07-02,1.0664,0.300978
2014-07-03,1.0634,-0.28132
2014-07-04,1.0653,0.178672
2014-07-07,1.0684,0.290998
2014-07-08,1.0679,-0.046799
2014-07-09,1.0651,-0.262197
2014-07-10,1.065,-0.009389
2014-07-11,1.0734,0.788732
2014-07-14,1.0712,-0.204956
2014-07-15,1.0759,0.43876
2014-07-16,1.0741,-0.167302
2014-07-17,1.0763,0.204823
2014-07-18,1.0733,-0.278733
2014-07-21,1.0738,0.046585
2014-07-22,1.0738,0.0
2014-07-23,1.0728,-0.093127
2014-07-24,1.0745,0.158464
2014-07-25,1.0812,0.623546
2014-07-28,1.0799,-0.120237
2014-07-29,1.0852,0.490786
2014-07-30,1.0903,0.469959
2014-07-31,1.0906,0.027515
2014-08-01,1.0916,0.091693
2014-08-04,1.0906,-0.091609
2014-08-05,1.0961,0.50431
2014-08-06,1.0916,-0.410546
2014-08-07,1.0926,0.091609
2014-08-08,1.0973,0.430167
2014-08-11,1.0921,-0.47389
2014-08-12,1.0925,0.036627
2014-08-13,1.0914,-0.100686
2014-08-14,1.0902,-0.109951
2014-08-15,1.0897,-0.045863
2014-08-18,1.0887,-0.091768
2014-08-19,1.0942,0.50519
2014-08-20,1.097,0.255895
2014-08-21,1.0941,-0.264357
2014-08-22,1.0943,0.01828
2014-08-25,1.0984,0.374669
2014-08-26,1.0952,-0.291333
2014-08-27,1.0865,-0.794375
2014-08-28,1.0861,-0.036815
2014-08-29,1.0878,0.156523
2014-09-01,1.0871,-0.06435
2014-09-02,1.0929,0.53353
2014-09-03,1.0888,-0.375149
2014-09-04,1.0875,-0.119398
2014-09-05,1.088,0.045977
2014-09-08,1.0974,0.863971
2014-09-09,1.0984,0.091124
2014-09-10,1.0938,-0.418791
2014-09-11,1.1035,0.886817
2014-09-12,1.1093,0.5256
2014-09-15,1.1055,-0.342558
2014-09-16,1.097,-0.768883
2014-09-17,1.0998,0.255242
2014-09-18,1.0934,-0.581924
2014-09-19,1.0963,0.265228
2014-09-22,1.1044,0.738849
2014-09-23,1.1078,0.307859
2014-09-24,1.1058,-0.180538
2014-09-25,1.111,0.470248
2014-09-26,1.1154,0.39604
2014-09-29,1.1164,0.089654
2014-09-30,1.1198,0.30455
2014-10-01,1.1163,-0.312556
2014-10-02,1.1157,-0.053749
2014-10-03,1.1244,0.77978
2014-10-06,1.1132,-0.996087
2014-10-07,1.1175,0.386274
2014-10-08,1.1107,-0.608501
2014-10-09,1.1185,0.70226
2014-10-10,1.1199,0.125168
2014-10-13,1.1199,0.0
2014-10-14,1.1297,0.875078
2014-10-15,1.1255,-0.37178
2014-10-16,1.1258,0.026655
2014-10-17,1.1277,0.168769
2014-10-20,1.1285,0.070941
2014-10-21,1.1221,-0.567125
2014-10-22,1.1236,0.133678
2014-10-23,1.123,-0.0534
2014-10-24,1.1231,0.008905
2014-10-27,1.1247,0.142463
2014-10-28,1.1166,-0.720192
2014-10-29,1.1183,0.152248
2014-10-30,1.1184,0.008942
2014-10-31,1.1266,0.73319
2014-11-03,1.1359,0.825493
2014-11-04,1.141,0.448983
2014-11-05,1.1386,-0.210342
2014-11-06,1.1423,0.32496
2014-11-07,1.1329,-0.822901
2014-11-10,1.1381,0.458999
2014-11-11,1.1336,-0.395396
2014-11-12,1.1319,-0.149965
2014-11-13,1.1367,0.424066
2014-11-14,1.1287,-0.703792
2014-11-17,1.1308,0.186055
2014-11-18,1.1296,-0.10612
2014-11-19,1.1341,0.398371
2014-11-20,1.1305,-0.317432
2014-11-21,1.1233,-0.636886
2014-11-24,1.1279,0.409508
2014-11-25,1.1258,-0.186187
2014-11-26,1.1247,-0.097708
2014-11-27,1.1331,0.746866
2014-11-28,1.1416,0.750154
2014-12-01,1.1329,-0.762088
2014-12-02,1.1407,0.688499
2014-12-03,1.1365,-0.368195
2014-12-04,1.1384,0.16718
2014-12-05,1.1435,0.447997
2014-12-08,1.148,0.393529
2014-12-09,1.1446,-0.296167
2014-12-10,1.1482,0.31452
2014-12-11,1.1521,0.339662
2014-12-12,1.1581,0.520788
2014-12-15,1.1672,0.78577
2014-12-16,1.1627,-0.385538
2014-12-17,1.163,0.025802
2014-12-18,1.1576,-0.464316
2014-12-19,1.16,0.207326
2014-12-22,1.1628,0.241379
2014-12-23,1.1617,-0.094599
2014-12-24,1.1624,0.060257
2014-12-25,1.1625,0.008603
2014-12-26,1.1627,0.017204
2014-12-29,1.1637,0.086007
2014-12-30,1.1611,-0.223425
2014-12-31,1.1621,0.086125
2015-01-01,1.1611,-0.086051
2015-01-02,1.1785,1.498579
2015-01-05,1.1763,-0.186678
2015-01-06,1.1836,0.62059
2015-01-07,1.1815,-0.177425
2015-01-08,1.1831,0.135421
2015-01-09,1.1867,0.304285
2015-01-12,1.1974,0.90166
2015-01-13,1.1959,-0.125271
2015-01-14,1.1951,-0.066895
2015-01-15,1.1961,0.083675
2015-01-16,1.1984,0.192292
2015-01-19,1.1941,-0.358812
2015-01-20,1.2113,1.440415
2015-01-21,1.234,1.87402
2015-01-22,1.238,0.324149
2015-01-23,1.242,0.323102
2015-01-26,1.2474,0.434783
2015-01-27,1.2399,-0.601251
2015-01-28,1.2536,1.104928
2015-01-29,1.2616,0.638162
2015-01-30,1.2732,0.919467
2015-02-02,1.2564,-1.31951
2015-02-03,1.2415,-1.185928
2015-02-04,1.2574,1.280709
2015-02-05,1.2434,-1.113409
2015-02-06,1.2527,0.747949
2015-02-09,1.2467,-0.478965
2015-02-10,1.2587,0.962541
2015-02-11,1.2632,0.357512
2015-02-12,1.2509,-0.973718
2015-02-13,1.2448,-0.487649
2015-02-16,1.2466,0.144602
2015-02-17,1.2389,-0.61768
2015-02-18,1.2455,0.532731
2015-02-19,1.2495,0.321156
2015-02-20,1.2531,0.288115
2015-02-23,1.2571,0.319208
2015-02-24,1.2486,-0.676159
2015-02-25,1.2436,-0.400449
2015-02-26,1.2515,0.635252
2015-02-27,1.2515,0.0
2015-03-02,1.2535,0.159808
2015-03-03,1.2496,-0.311129
2015-03-04,1.2427,-0.552177
2015-03-05,1.2486,0.474773
2015-03-06,1.2624,1.105238
2015-03-09,1.2604,-0.158428
2015-03-10,1.2689,0.674389
2015-03-11,1.275,0.480731
2015-03-12,1.2686,-0.501961
2015-03-13,1.2783,0.764622
2015-03-16,1.2773,-0.078229
2015-03-17,1.2788,0.117435
2015-03-18,1.2566,-1.736003
2015-03-19,1.2717,1.201655
2015-03-20,1.2552,-1.297476
2015-03-23,1.2523,-0.231039
2015-03-24,1.2493,-0.239559
2015-03-25,1.252,0.216121
2015-03-26,1.2483,-0.295527
2015-03-27,1.2609,1.009373
2015-03-30,1.2675,0.523436
2015-03-31,1.2686,0.086785
2015-04-01,1.2621,-0.512376
2015-04-02,1.2559,-0.491245
2015-04-03,1.2484,-0.597181
2015-04-06,1.2482,-0.016021
2015-04-07,1.2506,0.192277
2015-04-08,1.2546,0.319846
2015-04-09,1.2578,0.255061
2015-04-10,1.2566,-0.095405
2015-04-13,1.2596,0.238739
2015-04-14,1.2485,-0.881232
2015-04-15,1.229,-1.561874
2015-04-16,1.2189,-0.821806
2015-04-17,1.2246,0.467635
2015-04-20,1.2225,-0.171485
2015-04-21,1.228,0.449898
2015-04-22,1.2238,-0.34202
2015-04-23,1.2144,-0.768099
2015-04-24,1.2174,0.247036
2015-04-27,1.2086,-0.722852
2015-04-28,1.2033,-0.438524
2015-04-29,1.202,-0.108036
2015-04-30,1.2077,0.47421
2015-05-01,1.2159,0.678977
2015-05-04,1.2095,-0.526359
2015-05-05,1.2069,-0.214965
2015-05-06,1.2048,-0.174
2015-05-07,1.213,0.680611
2015-05-08,1.2071,-0.486397
2015-05-11,1.2103,0.265098
2015-05-12,1.2019,-0.694043
2015-05-13,1.1958,-0.50753
2015-05-14,1.1983,0.209065
2015-05-15,1.2014,0.2587
2015-05-18,1.216,1.215249
2015-05-19,1.2233,0.600329
2015-05-20,1.2208,-0.204365
2015-05-21,1.2199,-0.073722
2015-05-22,1.2279,0.655791
2015-05-25,1.2314,0.285039
2015-05-26,1.2434,0.974501
2015-05-27,1.2452,0.144764
2015-05-28,1.2435,-0.136524
2015-05-29,1.2454,0.152795
2015-06-01,1.2522,0.546009
2015-06-02,1.2401,-0.966299
2015-06-03,1.2452,0.411257
2015-06-04,1.2502,0.401542
2015-06-05,1.2444,-0.463926
2015-06-08,1.241,-0.273224
2015-06-09,1.2337,-0.588235
2015-06-10,1.2255,-0.664667
2015-06-11,1.2292,0.301918
2015-06-12,1.2322,0.244061
2015-06-15,1.2325,0.024347
2015-06-16,1.2295,-0.243408
2015-06-17,1.2228,-0.544937
2015-06-18,1.2222,-0.049068
2015-06-19,1.2267,0.368189
2015-06-22,1.2309,0.342382
2015-06-23,1.2327,0.146234
2015-06-24,1.2383,0.454287
2015-06-25,1.2328,-0.444157
2015-06-26,1.2321,-0.056781
2015-06-29,1.2403,0.66553
2015-06-30,1.2494,0.733693
2015-07-01,1.259,0.768369
2015-07-02,1.254,-0.397141
2015-07-03,1.2574,0.271132
2015-07-06,1.2652,0.620328
2015-07-07,1.2705,0.418906
2015-07-08,1.2746,0.322708
2015-07-09,1.2707,-0.305978
2015-07-10,1.2658,-0.385614
2015-07-13,1.2741,0.655712
2015-07-14,1.2728,-0.102033
2015-07-15,1.2913,1.453488
2015-07-16,1.2957,0.340742
2015-07-17,1.2972,0.115768
2015-07-20,1.2994,0.169596
2015-07-21,1.2948,-0.35401
2015-07-22,1.3033,0.656472
2015-07-23,1.3037,0.030691
2015-07-24,1.3049,0.092046
2015-07-27,1.3038,-0.084298
2015-07-28,1.2921,-0.897377
2015-07-29,1.2945,0.185744
2015-07-30,1.3,0.424874
2015-07-31,1.3091,0.7
2015-08-03,1.3156,0.496524
2015-08-04,1.3193,0.28124
2015-08-05,1.3177,-0.121276
2015-08-06,1.311,-0.508462
2015-08-07,1.3131,0.160183
2015-08-10,1.3001,-0.990024
2015-08-11,1.3114,0.869164
2015-08-12,1.2977,-1.044685
2015-08-13,1.306,0.639593
2015-08-14,1.3088,0.214395
2015-08-17,1.3079,-0.068765
2015-08-18,1.3059,-0.152917
2015-08-19,1.3129,0.536029
2015-08-20,1.3087,-0.319903
2015-08-21,1.3189,0.779399
2015-08-24,1.3287,0.743043
2015-08-25,1.3336,0.368782
2015-08-26,1.3292,-0.329934
2015-08-27,1.3199,-0.699669
2015-08-28,1.32,0.007576
2015-08-31,1.314,-0.454545
2015-09-01,1.3259,0.905632
2015-09-02,1.3269,0.07542
2015-09-03,1.3179,-0.678273
2015-09-04,1.3282,0.781546
2015-09-07,1.3307,0.188225
2015-09-08,1.3208,-0.743969
2015-09-09,1.3259,0.38613
2015-09-10,1.3252,-0.052794
2015-09-11,1.3264,0.090552
2015-09-14,1.3265,0.007539
2015-09-15,1.3249,-0.120618
2015-09-16,1.3172,-0.581176
2015-09-17,1.3183,0.08351
2015-09-18,1.3226,0.326178
2015-09-21,1.3255,0.219265
2015-09-22,1.3272,0.128253
2015-09-23,1.332,0.361664
2015-09-24,1.3305,-0.112613
2015-09-25,1.3337,0.240511
2015-09-28,1.3397,0.449876
2015-09-29,1.3422,0.186609
2015-09-30,1.3313,-0.8121
2015-10-01,1.3268,-0.338015
2015-10-02,1.3152,-0.874284
2015-10-05,1.3086,-0.501825
2015-10-06,1.3034,-0.397371
2015-10-07,1.3057,0.176462
2015-10-08,1.3016,-0.314008
2015-10-09,1.2945,-0.545482
2015-10-12,1.2998,0.409424
2015-10-13,1.3039,0.315433
2015-10-14,1.2936,-0.789938
2015-10-15,1.2864,-0.556586
2015-10-16,1.2914,0.388682
2015-10-19,1.3019,0.813071
2015-10-20,1.298,-0.299562
2015-10-21,1.3139,1.224961
2015-10-22,1.3088,-0.388157
2015-10-23,1.3166,0.595966
2015-10-26,1.3153,-0.098739
2015-10-27,1.3269,0.881928
2015-10-28,1.3191,-0.587836
2015-10-29,1.3172,-0.144038
2015-10-30,1.308,-0.698451
2015-11-02,1.3094,0.107034
2015-11-03,1.306,-0.259661
2015-11-04,1.315,0.689127
2015-11-05,1.317,0.152091
2015-11-06,1.3306,1.03265
2015-11-09,1.3287,-0.142793
2015-11-10,1.3275,-0.090314
2015-11-11,1.3262,-0.097928
2015-11-12,1.3291,0.21867
2015-11-13,1.3323,0.240764
2015-11-16,1.3331,0.060047
2015-11-17,1.3321,-0.075013
2015-11-18,1.3303,-0.135125
2015-11-19,1.3284,-0.142825
2015-11-20,1.3346,0.466727
2015-11-23,1.3365,0.142365
2015-11-24,1.3305,-0.448934
2015-11-25,1.329,-0.11274
2015-11-26,1.3294,0.030098
2015-11-27,1.3371,0.579209
2015-11-30,1.3362,-0.06731
2015-12-01,1.3358,-0.029936
2015-12-02,1.3343,-0.112292
2015-12-03,1.3355,0.089935
2015-12-04,1.3362,0.052415
2015-12-07,1.3499,1.025296
2015-12-08,1.3585,0.637084
2015-12-09,1.358,-0.036805
2015-12-10,1.3625,0.33137
2015-12-11,1.3756,0.961468
2015-12-14,1.3734,-0.15993
2015-12-15,1.3733,-0.007281
2015-12-16,1.378,0.342241
2015-12-17,1.3937,1.139332
2015-12-18,1.3957,0.143503
2015-12-21,1.3959,0.01433
2015-12-22,1.392,-0.27939
2015-12-23,1.3849,-0.510057
2015-12-24,1.3821,-0.202181
2015-12-25,1.3824,0.021706
2015-12-28,1.3905,0.585938
2015-12-29,1.3844,-0.438691
2015-12-30,1.388,0.26004
2015-12-31,1.3839,-0.295389
2016-01-01,1.3855,0.115615
2016-01-04,1.3953,0.707326
2016-01-05,1.3996,0.308177
2016-01-06,1.4076,0.571592
2016-01-07,1.4115,0.277067
2016-01-08,1.4172,0.403826
2016-01-11,1.4216,0.310471
2016-01-12,1.4262,0.323579
2016-01-13,1.434,0.546908
2016-01-14,1.4366,0.181311
2016-01-15,1.4541,1.218154
2016-01-18,1.456,0.130665
2016-01-19,1.4579,0.130495
2016-01-20,1.4504,-0.514439
2016-01-21,1.4266,-1.640927
2016-01-22,1.4119,-1.030422
2016-01-25,1.4291,1.218217
2016-01-26,1.4118,-1.210552
2016-01-27,1.4096,-0.155829
2016-01-28,1.4029,-0.475312
2016-01-29,1.3976,-0.377789
2016-02-01,1.3948,-0.200343
2016-02-02,1.4055,0.767135
2016-02-03,1.3781,-1.949484
2016-02-04,1.3754,-0.195922
2016-02-05,1.3917,1.18511
2016-02-08,1.3927,0.071855
2016-02-09,1.3867,-0.430818
2016-02-10,1.3926,0.425471
2016-02-11,1.3937,0.078989
2016-02-12,1.385,-0.624238
2016-02-15,1.3834,-0.115523
2016-02-16,1.3864,0.216857
2016-02-17,1.3672,-1.384882
2016-02-18,1.3726,0.394968
2016-02-19,1.3766,0.291418
2016-02-22,1.3706,-0.435856
2016-02-23,1.3793,0.634759
2016-02-24,1.3702,-0.659755
2016-02-25,1.353,-1.255291
2016-02-26,1.3513,-0.125647
2016-02-29,1.354,0.199808
2016-03-01,1.341,-0.960118
2016-03-02,1.3417,0.0522
2016-03-03,1.3404,-0.096892
2016-03-04,1.3317,-0.64906
2016-03-07,1.3282,-0.262822
2016-03-08,1.3409,0.956181
2016-03-09,1.3248,-1.200686
2016-03-10,1.3346,0.739734
2016-03-11,1.3209,-1.026525
2016-03-14,1.326,0.3861
2016-03-15,1.3356,0.723982
2016-03-16,1.3097,-1.939203
2016-03-17,1.2976,-0.923876
2016-03-18,1.3004,0.215783
2016-03-21,1.3101,0.745924
2016-03-22,1.3049,-0.396916
2016-03-23,1.3204,1.18783
2016-03-24,1.3248,0.333232
2016-03-25,1.327,0.166063
2016-03-28,1.3187,-0.625471
2016-03-29,1.3074,-0.856905
2016-03-30,1.2966,-0.826067
2016-03-31,1.3004,0.293074
2016-04-01,1.3011,0.05383
2016-04-04,1.3088,0.591807
2016-04-05,1.3137,0.374389
2016-04-06,1.3089,-0.36538
2016-04-07,1.3145,0.42784
2016-04-08,1.2988,-1.19437
2016-04-11,1.2898,-0.692947
2016-04-12,1.2759,-1.077686
2016-04-13,1.2817,0.454581
2016-04-14,1.2844,0.210658
2016-04-15,1.2822,-0.171286
2016-04-18,1.2784,-0.296366
2016-04-19,1.2671,-0.883917
2016-04-20,1.2655,-0.126273
2016-04-21,1.2735,0.632161
2016-04-22,1.2672,-0.4947
2016-04-25,1.2678,0.047348
2016-04-26,1.2604,-0.583688
2016-04-27,1.2599,-0.03967
2016-04-28,1.2555,-0.349234
2016-04-29,1.2556,0.007965
2016-05-02,1.253,-0.207072
2016-05-03,1.2724,1.548284
2016-05-04,1.2869,1.139579
2016-05-05,1.2853,-0.12433
2016-05-06,1.2909,0.435696
2016-05-09,1.2962,0.410566
2016-05-10,1.291,-0.401173
2016-05-11,1.2853,-0.441518
2016-05-12,1.2846,-0.054462
2016-05-13,1.294,0.731745
2016-05-16,1.2895,-0.347759
2016-05-17,1.2909,0.108569
2016-05-18,1.3034,0.968317
2016-05-19,1.3094,0.460335
2016-05-20,1.3113,0.145105
2016-05-23,1.3143,0.228781
2016-05-24,1.3123,-0.152172
2016-05-25,1.302,-0.784882
2016-05-26,1.2979,-0.3149
2016-05-27,1.3021,0.3236
2016-05-30,1.3049,0.215037
2016-05-31,1.3093,0.337191
2016-06-01,1.3078,-0.114565
2016-06-02,1.3096,0.137636
2016-06-03,1.2937,-1.214111
2016-06-06,1.2817,-0.927572
2016-06-07,1.2735,-0.639775
2016-06-08,1.2693,-0.3298
2016-06-09,1.2724,0.244229
2016-06-10,1.2783,0.463691
2016-06-13,1.2837,0.422436
2016-06-14,1.2872,0.272649
2016-06-15,1.2912,0.310752
2016-06-16,1.2967,0.42596
2016-06-17,1.2894,-0.562968
2016-06-20,1.2806,-0.682488
2016-06-21,1.2817,0.085897
2016-06-22,1.2844,0.210658
2016-06-23,1.2753,-0.708502
2016-06-24,1.3004,1.968164
2016-06-27,1.3072,0.522916
2016-06-28,1.3025,-0.359547
2016-06-29,1.2935,-0.690979
2016-06-30,1.2924,-0.085041
2016-07-01,1.2912,-0.092851
2016-07-04,1.2846,-0.511152
2016-07-05,1.298,1.043126
2016-07-06,1.2962,-0.138675
2016-07-07,1.3002,0.308594
2016-07-08,1.3044,0.323027
2016-07-11,1.3117,0.559644
2016-07-12,1.3042,-0.571777
2016-07-13,1.2978,-0.490722
2016-07-14,1.2892,-0.66266
2016-07-15,1.2974,0.636053
2016-07-18,1.2945,-0.223524
2016-07-19,1.302,0.579374
2016-07-20,1.3057,0.284178
2016-07-21,1.3088,0.237421
2016-07-22,1.3127,0.297983
2016-07-25,1.3217,0.68561
2016-07-26,1.3188,-0.219414
2016-07-27,1.3189,0.007583
2016-07-28,1.3156,-0.250209
2016-07-29,1.303,-0.957738
2016-08-01,1.3124,0.721412
2016-08-02,1.311,-0.106675
2016-08-03,1.3067,-0.327994
2016-08-04,1.3019,-0.367338
2016-08-05,1.3172,1.175205
2016-08-08,1.3154,-0.136654
2016-08-09,1.3119,-0.266079
2016-08-10,1.3058,-0.464974
2016-08-11,1.2993,-0.497779
2016-08-12,1.2951,-0.323251
2016-08-15,1.2924,-0.208478
2016-08-16,1.2863,-0.47199
2016-08-17,1.2844,-0.14771
2016-08-18,1.2782,-0.482716
2016-08-19,1.2871,0.696292
2016-08-22,1.2946,0.582705
2016-08-23,1.2913,-0.254905
2016-08-24,1.2927,0.108418
2016-08-25,1.2922,-0.038679
2016-08-26,1.3003,0.626838
2016-08-29,1.3011,0.061524
2016-08-30,1.3099,0.676351
2016-08-31,1.3105,0.045805
2016-09-01,1.3103,-0.015261
2016-09-02,1.2993,-0.839502
2016-09-05,1.2928,-0.500269
2016-09-06,1.2844,-0.649752
2016-09-07,1.2884,0.311429
2016-09-08,1.2937,0.411363
2016-09-09,1.3049,0.865734
2016-09-12,1.304,-0.068971
2016-09-13,1.3176,1.042945
2016-09-14,1.3195,0.144202
2016-09-15,1.316,-0.265252
2016-09-16,1.3212,0.395137
2016-09-19,1.3203,-0.06812
2016-09-20,1.3189,-0.106037
2016-09-21,1.3101,-0.667223
2016-09-22,1.3042,-0.450347
2016-09-23,1.3172,0.99678
2016-09-26,1.3227,0.417552
2016-09-27,1.3196,-0.234369
2016-09-28,1.308,-0.879054
2016-09-29,1.3146,0.504587
2016-09-30,1.3127,-0.144531
2016-10-03,1.312,-0.053325
2016-10-04,1.3192,0.54878
2016-10-05,1.3176,-0.121286
2016-10-06,1.3218,0.318761
2016-10-07,1.3296,0.590104
2016-10-10,1.3176,-0.902527
2016-10-11,1.3265,0.675471
2016-10-12,1.3276,0.082925
2016-10-13,1.3192,-0.632721
2016-10-14,1.3139,-0.401759
2016-10-17,1.3129,-0.076109
2016-10-18,1.3109,-0.152335
2016-10-19,1.3114,0.038142
2016-10-20,1.323,0.884551
2016-10-21,1.3332,0.770975
2016-10-24,1.3286,-0.345035
2016-10-25,1.3351,0.489237
2016-10-26,1.3381,0.224702
2016-10-27,1.3386,0.037366
2016-10-28,1.3398,0.089646
2016-10-31,1.3409,0.082102
2016-11-01,1.339,-0.141696
2016-11-02,1.3393,0.022405
2016-11-03,1.3397,0.029866
2016-11-04,1.3404,0.052251
2016-11-07,1.3364,-0.298418
2016-11-08,1.3288,-0.568692
2016-11-09,1.3424,1.02348
2016-11-10,1.3469,0.335221
2016-11-11,1.3542,0.541985
2016-11-14,1.3557,0.110767
2016-11-15,1.3448,-0.804013
2016-11-16,1.3446,-0.014872
2016-11-17,1.3521,0.557787
2016-11-18,1.3505,-0.118334
2016-11-21,1.3418,-0.644206
2016-11-22,1.3441,0.171412
2016-11-23,1.3488,0.349676
2016-11-24,1.3492,0.029656
2016-11-25,1.3519,0.200119
2016-11-28,1.3412,-0.791479
2016-11-29,1.3432,0.14912
2016-11-30,1.3437,0.037225
2016-12-01,1.3319,-0.878172
2016-12-02,1.3292,-0.202718
2016-12-05,1.3271,-0.15799
2016-12-06,1.3277,0.045211
2016-12-07,1.3234,-0.323868
2016-12-08,1.3191,-0.324921
2016-12-09,1.3179,-0.090971
2016-12-12,1.313,-0.371804
2016-12-13,1.3131,0.007616
2016-12-14,1.3283,1.157566
2016-12-15,1.3336,0.399006
2016-12-16,1.3336,0.0
2016-12-19,1.3408,0.539892
2016-12-20,1.3368,-0.298329
2016-12-21,1.3413,0.336625
2016-12-22,1.3483,0.521882
2016-12-23,1.3533,0.370837
2016-12-26,1.3509,-0.177344
2016-12-27,1.3575,0.488563
2016-12-28,1.356,-0.110497
2016-12-29,1.3502,-0.427729
2016-12-30,1.3441,-0.451785
2017-01-02,1.3443,0.01488
2017-01-03,1.3427,-0.119021
2017-01-04,1.3302,-0.93096
2017-01-05,1.3225,-0.57886
2017-01-06,1.3237,0.090737
2017-01-09,1.3216,-0.158646
2017-01-10,1.3232,0.121065
2017-01-11,1.3179,-0.400544
2017-01-12,1.3145,-0.257986
2017-01-13,1.3114,-0.235831
2017-01-16,1.3175,0.465152
2017-01-17,1.3043,-1.001898
2017-01-18,1.3269,1.73273
2017-01-19,1.3318,0.369282
2017-01-20,1.332,0.015017
2017-01-23,1.3238,-0.615616
2017-01-24,1.3158,-0.604321
2017-01-25,1.307,-0.668795
2017-01-26,1.309,0.153022
2017-01-27,1.3153,0.481283
2017-01-30,1.3117,-0.273702
2017-01-31,1.303,-0.663261
2017-02-01,1.3049,0.145817
2017-02-02,1.3027,-0.168595
2017-02-03,1.3023,-0.030705
2017-02-06,1.3084,0.468402
2017-02-07,1.3185,0.771935
2017-02-08,1.3144,-0.310959
2017-02-09,1.3145,0.007608
2017-02-10,1.3083,-0.471662
2017-02-13,1.3071,-0.091722
2017-02-14,1.3076,0.038253
2017-02-15,1.308,0.03059
2017-02-16,1.3071,-0.068807
2017-02-17,1.3096,0.191263
2017-02-20,1.3106,0.076359
2017-02-21,1.3141,0.267053
2017-02-22,1.3164,0.175025
2017-02-23,1.3105,-0.448192
2017-02-24,1.3091,-0.106829
2017-02-27,1.318,0.679856
2017-02-28,1.3301,0.918058
2017-03-01,1.3325,0.180438
